Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Afghanistan,AFG,..,..,2.72454336219565,1.45131466066431,2.26031420279821,2.6470032027451,1.18922812944517,3.91160341625552,-2.35110067203466,-20.7388393676343,-6.24017199240269,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Albania,ALB,-9.57564016993415,6.94621659244254,1.77444885260394,2.21872637517804,3.31498068384137,3.80259872019053,4.01934561695576,2.08771199649604,-3.30208203862541,8.90852781831182,4.85640165227306,3.43914949919611
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Algeria,DZA,0.800000580172025,3.80000000133005,4.10000000035542,3.19999999974922,3.89999999992476,1.5000000001012,1.40000000013293,0.89999999991042,-5,3.8,3.60000000017391,4.10000000000679
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,American Samoa,ASM,..,..,1.76282051282051,3.14960629921259,-1.67938931297709,-6.98757763975155,2.6711185308848,-0.487804878048777,4.41176470588236,-0.782472613458523,1.73501577287065,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Andorra,AND,3.78138758571333,3.52836236122388,2.50446552114518,1.43414039522716,3.70967806978986,0.346071889630295,1.58876549046354,2.01554763848308,-11.1839399355384,8.28719978108489,9.56379752740844,1.44418423106947
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Angola,AGO,-3.45009868500253,3.05462423430785,4.82255926962156,0.943571561325001,-2.5801112218828,-0.147149825449205,-1.31636168896895,-0.702272957616017,-5.63821471714934,1.19921052145153,3.04540300954928,0.856000934845724
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Antigua and Barbuda,ATG,3.01131852927168,6.20349167681688,2.21145251322996,1.44515529873077,4.09976553877765,2.46333336590416,6.95318609219737,3.10044514982847,-18.8803992026325,8.1917184618173,9.51639564359461,3.86201218730389
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Argentina,ARG,-2.46721377810472,-0.78899893905691,-2.51261532081394,2.73115982828944,-2.08032784377811,2.81850297775918,-2.61739646282038,-2.00086100285785,-9.9004848136464,10.7180099337095,4.95636996008236,-1.55050153620256
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Armenia,ARM,..,5.90000000312092,3.60000000058993,3.19999999896625,0.199999999825991,7.50000000164144,5.19999999965324,7.59999999853918,-7.19999999920631,5.80000000065645,12.5999999997766,8.7
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Aruba,ABW,3.96140172676478,7.62292064930222,-1.58657513817235,-0.623625902371245,1.71962497989442,7.04853338603499,2.38173018636276,-2.3028363027198,-23.9825809597131,27.6393569688502,10.45831735343,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Australia,AUS,3.57912304997303,3.92151782931303,2.60740103188527,2.20181015336807,2.77914262537222,2.31870938698817,2.90636311509867,2.1811091061096,-0.33468635945016,2.11183088925151,4.26894639349867,3.01698810357014
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Austria,AUT,4.34564139947821,3.37572214708477,0.661272848852605,1.01450158590511,1.98943716230463,2.25857243250671,2.42538536088061,1.45052918393192,-6.63299143662553,4.23786673253257,4.80643020178459,-0.828815088963225
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Azerbaijan,AZE,..,11.0999991434346,2.75050681535518,1.09397591627469,-3.09999988037266,0.199999938958655,1.49999999999999,2.50000006743734,-4.30000010230737,5.61645102853028,4.71480236521231,1.12397432709641
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Bahamas, The",BHS,-1.59624908707553,4.14841930754267,1.84726084348846,0.996758610594114,-0.961908776858536,2.79951863934495,2.62988985993933,-1.35726520928898,-21.4234630658488,15.4031489427848,10.7820132001503,2.63905598075102
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bahrain,BHR,4.43799717642639,5.30007005600883,4.35039085252969,2.86304730414378,3.47351657476945,3.8117061903064,2.28945960664879,2.1669646688237,-4.64463735878491,2.59040783827855,4.89150020694356,2.48146533907759
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bangladesh,BGD,5.62225816160704,5.29329471892532,6.0610593588495,6.55263987816197,7.11347821270093,6.59024999794057,7.31941263014136,7.88191515117722,3.44801755122445,6.93867912442445,7.09982877575158,5.77511237007889
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Barbados,BRB,-3.30759330759331,4.44718962322422,-0.0582879004407744,2.42392540824112,2.55267799311693,0.514753125831376,-0.746352496702428,0.379893732533731,-12.5396664134407,-1.18319712008605,13.4808615694709,4.51648965902731
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Belarus,BLR,..,5.80000336082973,1.7262099894002,-3.82966307070085,-2.52583140897062,2.53162368036521,3.14963949909348,1.44620667102681,-0.672904125264921,2.43886608142535,-4.65824489149375,3.88624214456901
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Belgium,BEL,3.13740231557445,3.71667938420875,1.57853314322614,2.04145900919961,1.26668640902095,1.6195802783878,1.79294519302076,2.24083533103139,-5.30447336526071,6.92798360287613,3.01472197492703,1.36505523054922
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Belize,BLZ,9.47465201669158,12.2406140290649,4.00531831673186,3.22549309143569,-0.0110344145780772,-1.81336514835535,1.05559823069711,4.23623453555723,-13.7316910831405,17.8624478393742,8.73431143782066,4.5416322077583
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Benin,BEN,8.9761343599898,5.85771420543269,6.35767909791932,1.77815106030278,3.33967342629693,5.67156195150444,6.69725362180888,6.86568662848335,3.84879240030133,7.1554516457574,6.25324491401346,6.35282160914288
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bermuda,BMU,0.0192122971144499,9.31715641086083,-3.70106759364258,0.775529699568978,-0.657206304259205,3.61141983706115,-0.432801300339307,0.306266735233933,-6.84286964270544,5.41909484048358,6.43113399633694,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bhutan,BTN,10.3831179150235,3.35506830487249,5.71786561190564,6.56845431717086,8.40055375505406,3.50756740346327,3.50187185732737,5.75514851246506,-10.2183974208569,4.42136738945015,5.21386783786224,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bolivia,BOL,4.6357874278518,2.50781080899483,5.46056950635136,4.85718717971413,4.26392086382113,4.19520633360395,4.22362365271844,2.21670563961031,-8.7378843576993,6.11137269714146,3.60568042633635,2.44347191830776
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bosnia and Herzegovina,BIH,..,5.41431594987489,1.15385109200403,4.31475061116335,3.24225521171914,3.24410095889466,3.82749920546897,2.88734334414875,-3.01509514759861,7.38996234012757,4.22681101095546,1.6762234691309
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Botswana,BWA,6.77282194938265,1.98769583378552,5.69477738185952,-4.85133564036167,7.20442475914267,4.1143636634186,4.18809355373698,3.0322025744566,-8.72875252639037,11.9206365085117,5.48602817797183,2.73091904554352
